prev,cur,dr,dc,mag,err,dr_stage,dc_stage,mag_stage
0,9,191.2,-13.6,191.6830717616973,0.9999999999999976,-2.9923573933452046,1.4686416654454009,3.333333333315159
9,10,8.8,9.6,13.023056476879766,0.9999999999998662,-2.9923573933452046,1.4686416654454009,3.333333333315159
10,11,0.0,7.2,7.2,0.9999999999997573,-2.9923573933452037,1.4686416654454009,3.3333333333151582
11,13,18.4,24.0,30.241693074297277,0.9999999999999404,-2.9923573933452055,1.4686416654454009,3.33333333331516
13,14,7.2,14.4,16.099689437998485,0.9999999999997824,-2.9923573933452055,1.4686416654454009,3.33333333331516
14,15,4.0,9.6,10.4,0.9999999999998137,-2.992357393345202,1.4686416654454009,3.3333333333151565
15,16,4.0,12.8,13.41044369139217,0.9999999999998155,-2.9923573933452055,1.4686416654454018,3.33333333331516
16,17,4.0,11.2,11.892854997854805,0.9999999999997395,-2.9923573933452055,1.4686416654454,3.333333333315159
17,18,2.4,16.8,16.97056274847714,0.999999999999822,-2.9923573933452055,1.4686416654454018,3.33333333331516
18,19,4.0,14.4,14.945233353815524,0.9999999999998527,0.0,0.0,0.0
19,20,3.2,15.2,15.533190271158078,0.9999999999999017,0.0,0.0,0.0
20,21,6.4,13.6,15.030635382444748,0.9999999999998725,0.0,0.0,0.0
21,23,12.8,24.0,27.2,0.999999999999966,0.0,0.0,0.0
23,24,5.6,12.8,13.971399357258385,0.999999999999798,0.0,0.0,0.0
24,26,4.0,19.2,19.61224107541002,0.9999999999999042,0.0,0.0,0.0
26,27,4.8,10.4,11.454256850621084,0.999999999999818,0.0,0.0,0.0
27,28,2.4,9.6,9.895453501482386,0.9999999999998609,0.0,0.0,0.0
28,29,4.0,11.2,11.892854997854805,0.9999999999997425,0.0,0.0,0.0
29,31,4.0,14.4,14.945233353815524,0.9999999999998173,0.0,0.0,0.0
31,32,4.0,2.4,4.66476151587624,0.9999999999996891,0.0,0.0,0.0
32,33,0.0,4.8,4.8,0.9999999999996485,0.0,0.0,0.0
33,36,4.8,14.4,15.17893276880822,0.9999999999998339,0.0,0.0,0.0
36,37,-79.2,-4.0,79.30094576989609,0.9999999999997161,0.0,0.0,0.0
37,38,0.8,0.0,0.8,0.9999999999996126,0.0,0.0,0.0
38,39,4.0,4.0,5.656854249492381,0.999999999999505,0.0,0.0,0.0
39,42,4.0,12.0,12.649110640673518,0.9999999999997968,0.0,0.0,0.0
42,43,0.0,2.4,2.4,0.9999999999996277,0.0,0.0,0.0
43,46,0.8,12.8,12.824975633505119,0.9999999999997918,0.0,0.0,0.0
46,47,4.0,6.4,7.547184905645284,0.9999999999997222,0.0,0.0,0.0
47,51,7.2,9.6,12.0,0.9999999999998934,0.0,0.0,0.0
51,52,0.8,3.2,3.298484500494129,0.9999999999995545,0.0,0.0,0.0
52,54,8.0,7.2,10.762899237658969,0.9999999999996397,0.0,0.0,0.0
54,56,1.6,6.4,6.596969000988258,0.9999999999998671,0.0,0.0,0.0
56,57,4.0,1.6,4.308131845707603,0.9999999999995708,0.0,0.0,0.0
57,59,4.8,4.0,6.248199740725323,0.9999999999997741,0.0,0.0,0.0
59,60,0.8,4.0,4.079215610874228,0.9999999999995345,0.0,0.0,0.0
60,61,3.2,4.0,5.122499389946279,0.9999999999996202,-10.586419026285764,-28.07005044849117,29.99999999968241
61,62,4.0,4.0,5.656854249492381,0.9999999999992832,0.0,0.0,0.0
62,63,2.4,6.4,6.835202996254026,0.9999999999996859,0.0,0.0,0.0
63,64,29.6,-88.0,92.84481676431916,0.9999999999998234,0.0,0.0,0.0
64,65,4.0,4.0,5.656854249492381,0.999999999999682,0.0,0.0,0.0
65,66,4.0,0.8,4.079215610874228,0.9999999999996833,0.0,0.0,0.0
66,67,3.2,0.0,3.2,0.9999999999995978,0.0,0.0,0.0
67,69,8.0,1.6,8.158431221748456,0.9999999999997349,0.0,0.0,0.0
69,70,6.4,4.0,7.547184905645284,0.9999999999996693,0.0,0.0,0.0
70,71,2.4,4.0,4.66476151587624,0.9999999999995991,0.0,0.0,0.0
71,72,0.0,4.0,4.0,0.999999999999138,0.0,0.0,0.0
72,74,7.2,3.2,7.879086241436884,0.9999999999997154,0.0,0.0,0.0
74,76,1.6,8.0,8.158431221748456,0.9999999999997566,0.0,0.0,0.0
76,78,3.2,4.0,5.122499389946279,0.9999999999996128,0.0,0.0,0.0
78,79,0.8,0.0,0.8,0.9999999999995335,0.0,0.0,0.0
79,80,0.8,2.4,2.5298221281347035,0.9999999999996843,0.0,0.0,0.0
80,81,4.0,4.0,5.656854249492381,0.9999999999995991,0.0,0.0,0.0
81,82,3.2,4.0,5.122499389946279,0.9999999999994504,0.0,0.0,0.0
82,83,4.0,3.2,5.122499389946279,0.9999999999995226,0.0,0.0,0.0
83,84,12.0,10.4,15.879546593023367,0.9999999999999644,0.0,0.0,0.0
84,85,8.0,4.0,8.94427190999916,0.9999999999995073,0.0,0.0,0.0
85,86,8.0,1.6,8.158431221748456,0.9999999999996679,0.0,0.0,0.0
86,87,12.0,0.0,12.0,0.9999999999996164,0.0,0.0,0.0
87,88,26.4,-12.0,28.999310336626973,0.9999999999999655,0.0,0.0,0.0
88,89,24.8,-5.6,25.424397731313128,0.9999999999999247,0.0,0.0,0.0
89,90,13.6,-2.4,13.810141201305655,0.9999999999998749,0.0,0.0,0.0
90,91,12.0,1.6,12.106196760337244,0.9999999999998634,0.0,0.0,0.0
91,92,8.8,0.0,8.8,0.9999999999998574,-29.999999999680647,0.0,29.999999999680647
92,93,8.8,0.0,8.8,0.9999999999998652,0.0,0.0,0.0
93,95,18.4,-3.2,18.676188047886,0.9999999999998761,0.0,0.0,0.0
95,96,7.2,-3.2,7.879086241436884,0.9999999999997742,0.0,0.0,0.0
96,97,-12.0,-88.0,88.81441324469807,0.9999999999997886,0.0,0.0,0.0
97,99,19.2,2.4,19.349418595916518,0.999999999999837,0.0,0.0,0.0
99,102,23.2,0.8,23.213789005675054,0.9999999999999527,0.0,0.0,0.0
102,103,8.0,3.2,8.616263691415206,0.999999999999729,0.0,0.0,0.0
103,104,2.4,0.0,2.4,0.9999999999997041,0.0,0.0,0.0
104,105,4.8,2.4,5.366563145999495,0.9999999999998415,0.0,0.0,0.0
105,106,6.4,0.8,6.44980619863884,0.9999999999998306,0.0,0.0,0.0
106,107,7.2,0.0,7.2,0.9999999999996975,0.0,0.0,0.0
107,109,8.8,-4.0,9.666436778875658,0.9999999999998628,0.0,0.0,0.0
109,110,7.2,0.0,7.2,0.9999999999998189,0.0,0.0,0.0
110,111,11.2,0.8,11.22853507809456,0.9999999999997626,0.0,0.0,0.0
111,113,0.0,4.0,4.0,0.9999999999998853,0.0,0.0,0.0
113,114,6.4,-3.2,7.155417527999328,0.9999999999997596,0.0,0.0,0.0
114,115,4.0,-0.8,4.079215610874228,0.9999999999997915,0.0,0.0,0.0
115,118,11.2,2.4,11.454256850621082,0.999999999999971,0.0,0.0,0.0
118,119,3.2,0.8,3.298484500494129,0.9999999999998187,0.0,0.0,0.0
119,120,4.0,2.4,4.66476151587624,0.9999999999997405,0.0,0.0,0.0
120,124,16.0,16.8,23.2,0.9999999999999493,0.0,0.0,0.0
124,125,8.0,4.0,8.94427190999916,0.9999999999996307,0.0,0.0,0.0
125,126,-12.0,-48.0,49.47726750741192,0.9999999999998548,0.0,0.0,0.0
126,127,8.0,0.0,8.0,0.9999999999994942,0.0,0.0,0.0
127,129,4.0,4.8,6.248199740725323,0.9999999999997634,0.0,0.0,0.0
129,130,2.4,0.0,2.4,0.9999999999997145,0.0,0.0,0.0
130,132,4.8,6.4,8.0,0.9999999999998517,0.0,0.0,0.0
132,135,12.0,4.8,12.924395537122809,0.9999999999997872,0.0,0.0,0.0
135,137,6.4,3.2,7.155417527999328,0.9999999999998397,0.0,0.0,0.0
137,139,3.2,4.0,5.122499389946279,0.9999999999997837,0.0,0.0,0.0
139,141,8.8,3.2,9.3637599285757,0.9999999999996596,0.0,0.0,0.0
141,143,12.0,4.8,12.924395537122809,0.9999999999997342,0.0,0.0,0.0
143,144,12.0,4.0,12.649110640673518,0.9999999999995544,-26.559283493182505,-13.950070261953753,29.99999999974472
144,145,8.8,4.8,10.023971268913334,0.9999999999997436,0.0,0.0,0.0
145,146,11.2,1.6,11.31370849898476,0.9999999999996991,0.0,0.0,0.0
146,147,8.0,3.2,8.616263691415206,0.9999999999996653,0.0,0.0,0.0
147,148,8.8,4.8,10.023971268913334,0.9999999999997436,0.0,0.0,0.0
148,149,17.6,4.0,18.048822676285564,0.9999999999999688,0.0,0.0,0.0
149,150,13.6,4.0,14.17603611733548,0.9999999999998778,0.0,0.0,0.0
150,151,8.8,3.2,9.3637599285757,0.9999999999997896,0.0,0.0,0.0
151,152,8.0,0.0,8.0,0.9999999999995239,0.0,0.0,0.0
152,154,17.6,6.4,18.7275198571514,0.999999999999864,0.0,0.0,0.0
154,157,28.0,9.6,29.599999999999998,0.9999999999997964,0.0,0.0,0.0
157,158,11.2,2.4,11.454256850621082,0.9999999999995587,0.0,0.0,0.0
158,159,4.0,3.2,5.122499389946279,0.9999999999992484,0.0,0.0,0.0
159,160,8.8,3.2,9.3637599285757,0.9999999999992881,0.0,0.0,0.0
160,161,9.6,4.0,10.4,0.9999999999991113,0.0,0.0,0.0
161,162,8.0,4.8,9.32952303175248,0.9999999999991336,0.0,0.0,0.0
162,163,9.6,4.0,10.4,0.9999999999993027,0.0,0.0,0.0
163,164,11.2,4.0,11.892854997854805,0.999999999999013,0.0,0.0,0.0
164,166,-437.6,-384.0,582.1939195835009,0.9999999999999394,0.0,0.0,0.0
166,167,8.0,4.0,8.94427190999916,0.9999999999996885,0.0,0.0,0.0
167,169,58.4,26.4,64.08993680758313,0.9999999999999906,0.0,0.0,0.0
169,170,26.4,16.0,30.87005021051958,0.9999999999996564,0.0,0.0,0.0
170,172,56.0,36.0,66.57326790837296,0.9999999999998125,0.0,0.0,0.0
172,174,54.4,44.0,69.96684929307592,0.9999999999998044,0.0,0.0,0.0
