prev,cur,dr,dc,mag,inlier_frac,dr_stage,dc_stage,mag_stage,cause_guess
0,9,-2.233123678402933,4.157760361806481,4.71951402045306,0.814709236031927,-26.931216540106842,13.217774989008609,29.99999999983643,unknown
9,10,-9.28758889087942,-10.231131483234549,13.817936127845575,0.9911054637865311,0.0,0.0,0.0,unknown
10,11,-0.7238964153821144,-6.197868482342642,6.239999979536807,0.9850187265917603,0.0,0.0,0.0,unknown
11,13,3.1988685711135076,3.7204616217943283,4.906586880358103,0.9810366624525917,0.0,0.0,0.0,unknown
13,14,-6.403256772124564,-14.836538391112697,16.159349266623334,0.9746835443037974,0.0,0.0,0.0,unknown
14,15,-4.500663288043256,-9.56258830464617,10.568777844031732,0.9860494610019024,0.0,0.0,0.0,unknown
15,16,-4.668046486461606,-13.050313847866846,13.860063114127284,0.9849246231155779,0.0,0.0,0.0,unknown
16,17,-4.527522527423571,-11.217322690237665,12.09656102259021,0.9950341402855369,0.0,0.0,0.0,unknown
17,18,-2.2584465237969766,-16.45981905325641,16.61403695574298,0.9571256038647343,0.0,0.0,0.0,unknown
18,19,-3.56213513977616,-13.657500238959187,14.114394054694603,0.9883148831488315,0.0,0.0,0.0,unknown
19,20,-3.0374610657463563,-14.577154746790939,14.89025218852302,0.9762629336579428,0.0,0.0,0.0,unknown
20,21,-6.034989377289207,-13.477120521907182,14.766647363095162,0.9907292954264524,0.0,0.0,0.0,unknown
21,23,2.3852294418342126,2.700119947533153,3.602772157833352,0.9786585365853658,0.0,0.0,0.0,unknown
23,24,-5.876082853001662,-12.816486846535554,14.099315046581484,0.982370820668693,0.0,0.0,0.0,unknown
24,26,-3.3820893806830554,-16.168491660240875,16.518433677144085,0.9194139194139194,0.0,0.0,0.0,unknown
26,27,-5.1909267031927016,-10.112132884721177,11.366659646359544,0.986252241482367,0.0,0.0,0.0,unknown
27,28,-2.111023506266065,-9.592954989217333,9.82248469935981,0.9916117435590174,0.0,0.0,0.0,unknown
28,29,-3.2506542973983414,-10.907842762890255,11.381906127759603,0.990521327014218,0.0,0.0,0.0,unknown
29,31,-4.396775253428814,-13.71967765374643,14.406983985271628,0.9916913946587537,0.0,0.0,0.0,unknown
31,32,-4.112637182476078,-2.177996543144104,4.653756927110874,0.9911504424778761,0.0,0.0,0.0,unknown
32,33,0.397816530824457,-5.591637738408508,5.605771186000319,0.9964328180737217,0.0,0.0,0.0,unknown
33,36,-5.166091936781129,-13.76308685379945,14.700716501058793,0.9875592417061612,0.0,0.0,0.0,unknown
36,37,-0.5549097178850957,-0.24247388917331136,0.6055727717905981,0.9661520190023754,-10.586419026285764,-28.07005044849117,29.99999999968241,unknown
37,38,-1.3517284403756094,-0.3574094776114549,1.3981814300035493,0.9947121034077556,0.0,0.0,0.0,unknown
38,39,-3.2295018729466847,-3.378221043316614,4.67354894752086,0.9702450408401401,0.0,0.0,0.0,unknown
39,42,-4.406504300716847,-11.372852189162813,12.196681805670814,0.9680915111378687,0.0,0.0,0.0,unknown
42,43,-0.15065972295298025,-2.259474336061487,2.264491692950267,0.9975520195838433,0.0,0.0,0.0,unknown
43,46,-1.4729145143267033,-12.164842796644962,12.253688319587662,0.9918414918414918,0.0,0.0,0.0,unknown
46,47,-5.0031141202327944,-5.717923843551944,7.597749928810016,0.9958896065766295,0.0,0.0,0.0,unknown
47,51,-6.2953097363467805,-9.068116405974195,11.039096875598153,0.9771929824561404,0.0,0.0,0.0,unknown
51,52,-1.2259788835929157,-2.660808838562673,2.929663444559626,0.9934131736526947,0.0,0.0,0.0,unknown
52,54,-7.573682614684515,-6.186047729525626,9.778949578556157,0.9909963985594238,0.0,0.0,0.0,unknown
54,56,-2.235069446343701,-5.403523301807411,5.8475293503457335,0.9964028776978417,0.0,0.0,0.0,unknown
56,57,-3.8606916467108476,-1.6663890324928161,4.204972342191475,0.9964264443120905,0.0,0.0,0.0,unknown
57,59,-4.3508441711844625,-3.367891306371007,5.50204842340189,0.9898628503279666,0.0,0.0,0.0,unknown
59,60,-1.5978995089965338,-3.3258636822718017,3.689803798836181,0.9958058717795086,0.0,0.0,0.0,unknown
60,61,-2.4387503185073456,-4.791399817017407,5.376338468003491,0.8989838613269575,0.0,0.0,0.0,unknown
61,62,-3.5139024575047415,-3.849150514891562,5.21185860966583,0.9980053191489362,0.0,0.0,0.0,unknown
62,63,-2.788927458833996,-6.2988366869587935,6.8886471806600955,0.9921733895243829,0.0,0.0,0.0,unknown
63,64,-1.1142267701207516,2.044369561783526,2.328292979932012,0.9480048367593712,-29.999999999680647,0.0,29.999999999680647,unknown
64,65,-4.368372867002961,-2.875191100440361,5.229665894607334,0.9965317919075144,0.0,0.0,0.0,unknown
65,66,-4.414933613744665,-1.197036449285406,4.5743343859724925,0.9684560044272275,0.0,0.0,0.0,unknown
66,67,-2.5533691827114353,-0.7624143727063597,2.664764503465493,0.9942263279445728,0.0,0.0,0.0,unknown
67,69,-8.441919025220159,-1.820911950181653,8.63607070134841,0.9907727797001153,0.0,0.0,0.0,unknown
69,70,-6.452408994554958,-4.293735512103339,7.750467500797035,0.9854819976771196,0.0,0.0,0.0,unknown
70,71,-2.191731806921098,-3.99578341547317,4.557408629565716,0.9941002949852508,0.0,0.0,0.0,unknown
71,72,0.1201809101175968,-3.455165053724386,3.4572545465491737,0.9958896065766295,0.0,0.0,0.0,unknown
72,74,-6.855774202753196,-2.8720974988159185,7.433073655079766,0.9947491248541424,0.0,0.0,0.0,unknown
74,76,-2.378575065786663,-7.03501614822369,7.426242087984347,0.9912739965095986,0.0,0.0,0.0,unknown
76,78,-3.4448830721764807,-3.7998829607416837,5.128969672000708,0.9894675248683441,0.0,0.0,0.0,unknown
78,79,-1.2081856764310004,-1.096017574147254,1.6312471154220214,0.9964622641509434,0.0,0.0,0.0,unknown
79,80,-1.379431658623389,-2.0335365943469697,2.4572551315158027,0.9923664122137404,0.0,0.0,0.0,unknown
80,81,-3.217270414971381,-3.1625410614042266,4.511373946827939,0.9952634695085849,0.0,0.0,0.0,unknown
81,82,-3.165907524281522,-3.2881464252459978,4.5645237830643834,0.9953106682297772,0.0,0.0,0.0,unknown
82,83,-4.8003363786497175,-2.9431583151288123,5.63075574111502,0.993002915451895,0.0,0.0,0.0,unknown
83,84,-11.570300458999554,-9.464871414464824,14.94843281430795,0.893841642228739,0.0,0.0,0.0,unknown
84,85,-7.640641704301743,-4.679796465688099,8.95990516767794,0.9812967581047382,0.0,0.0,0.0,unknown
85,86,-8.843118987573803,-1.887665332405163,9.042346699588146,0.9849718221665623,0.0,0.0,0.0,unknown
86,87,-11.946723796426795,0.012349612568840485,11.946730179469228,0.9798234552332913,0.0,0.0,0.0,unknown
87,88,6.550818925376092,-3.281231369283603,7.326643698982251,0.9412515964240102,0.0,0.0,0.0,unknown
88,89,7.036063645907348,2.755944014379395,7.556548090209749,0.9655396618985695,0.0,0.0,0.0,unknown
89,90,-12.453967215457396,1.99315269901183,12.612452461169706,0.982535575679172,0.0,0.0,0.0,unknown
90,91,-11.75863595863575,-1.3645921386306554,11.837551744872513,0.9675955930006481,0.0,0.0,0.0,unknown
91,92,-8.568775928672437,0.11131306603641633,8.569498906847857,0.9787798408488063,0.0,0.0,0.0,unknown
92,93,-8.45865964753989,0.1799414387858178,8.460573382124403,0.9720052083333334,0.0,0.0,0.0,unknown
93,95,-16.852213161474083,2.7298282535075487,17.0718789456055,0.8403755868544601,0.0,0.0,0.0,unknown
95,96,-6.617821552199757,2.5359876782929405,7.087086538290133,0.985440105890139,0.0,0.0,0.0,unknown
96,97,-0.21275089323262364,0.8750850721245627,0.9005758302478089,0.9700996677740864,-26.559283493182505,-13.950070261953753,29.99999999974472,unknown
97,99,-18.033196240200823,-2.3978626790562885,18.191918867046546,0.8569636135508155,0.0,0.0,0.0,unknown
99,102,-14.764914696538654,-3.177945677961361,15.103047531148686,0.8623326959847036,0.0,0.0,0.0,unknown
102,103,-7.980709555060798,-2.6218789617646507,8.40035560511475,0.9973924380704041,0.0,0.0,0.0,unknown
103,104,-2.519955510771979,0.6427261297366158,2.600629280408162,0.9948387096774194,0.0,0.0,0.0,unknown
104,105,-4.167939201519459,-2.6547075672507674,4.941577628165033,0.9935483870967742,0.0,0.0,0.0,unknown
105,106,-5.205392291186257,-1.5456626626576053,5.430025964198984,0.9948387096774194,0.0,0.0,0.0,unknown
106,107,-7.351537312259097,1.0720727876027922,7.429296125169338,0.9839434810533076,0.0,0.0,0.0,unknown
107,109,-9.367405097496942,4.399820538930783,10.349236640226604,0.9748062015503876,0.0,0.0,0.0,unknown
109,110,-5.2841285448514554,-0.7666421108722261,5.339452650288846,0.9928432010409889,0.0,0.0,0.0,unknown
110,111,-10.223782738097668,-1.1244674686014946,10.285434388676391,0.9910025706940874,0.0,0.0,0.0,unknown
111,113,-1.9096775491555036,-2.859045393055794,3.43816941137317,0.9903412749517064,0.0,0.0,0.0,unknown
113,114,-5.615240824154853,2.778207624411124,6.264931533352249,0.9903100775193798,0.0,0.0,0.0,unknown
114,115,-4.766787229181972,1.5929537877323128,5.025909097680047,0.9954486345903771,0.0,0.0,0.0,unknown
115,118,-12.287423134713777,0.48236315057278034,12.296887472060961,0.9495145631067962,0.0,0.0,0.0,unknown
118,119,-2.992180209733533,-0.9629920053190517,3.1433256289842797,0.9938817131203264,0.0,0.0,0.0,unknown
119,120,-4.923602882181967,-1.584223052731062,5.172197600849672,0.9655172413793104,0.0,0.0,0.0,unknown
120,124,-4.68875093248721,-5.864062016332127,7.508102865457352,0.9701492537313433,0.0,0.0,0.0,unknown
124,125,-8.276328582703854,-3.385807817619437,8.942108777393265,0.9863760217983651,0.0,0.0,0.0,unknown
125,126,-0.3190162063547177,3.1817472981481956,3.197700300089159,0.9924398625429554,-25.448610173764834,-15.88610210847359,29.999999999618268,unknown
126,127,-7.310927388121399,0.4156947501333832,7.322735923114532,0.9955863808322825,0.0,0.0,0.0,unknown
127,129,-4.820560290624599,-4.24892892361072,6.42582278882965,0.975609756097561,0.0,0.0,0.0,unknown
129,130,-2.2780237557364558,-1.175785107057436,2.563564481279473,0.9839537869062901,0.0,0.0,0.0,unknown
130,132,-5.6123275162337904,-6.326650933085119,8.457229580576712,0.9881188118811881,0.0,0.0,0.0,unknown
132,135,-11.832412191593903,-5.097599100814477,12.883768659224078,0.9613075383589059,0.0,0.0,0.0,unknown
135,137,-5.848052516368625,-3.1088830745947575,6.623056107697349,0.9867132867132867,0.0,0.0,0.0,unknown
137,139,-3.1992564883697696,-3.8136891579740677,4.977897856728784,0.9682875264270613,0.0,0.0,0.0,unknown
139,141,-8.791766654030766,-2.927645026191726,9.266405252216876,0.9766081871345029,0.0,0.0,0.0,unknown
141,143,-11.033281700496445,-5.485624173975793,12.321744099786253,0.9605947955390335,0.0,0.0,0.0,unknown
143,144,-12.105625124260882,-4.422324656792455,12.88809974430718,0.9611801242236024,0.0,0.0,0.0,unknown
144,145,-9.14934064206534,-5.560921010401842,10.70673977775108,0.992862807295797,0.0,0.0,0.0,unknown
145,146,-10.53283207053704,-1.9876534281909528,10.718736752842325,0.9775888717156105,0.0,0.0,0.0,unknown
146,147,-8.362528366374647,-2.980548402311811,8.877812199914127,0.9675632911392406,0.0,0.0,0.0,unknown
147,148,-8.988606711395505,-5.193272392686367,10.38099844700801,0.9762878168438267,0.0,0.0,0.0,unknown
148,149,-1.2507762364380142,-3.4880937295135652,3.705568655349661,0.962171052631579,0.0,0.0,0.0,unknown
149,150,-13.818062688815985,-5.0439672801635425,14.709876355544559,0.9283865401207938,0.0,0.0,0.0,unknown
150,151,-10.624785675070825,-2.7138467149665075,10.96590327485724,0.9733806566104702,0.0,0.0,0.0,unknown
151,152,-7.309810846695655,-0.7345798707294762,7.346627947633552,0.9743824336688015,0.0,0.0,0.0,unknown
152,154,-15.757537679865493,-5.791992148455023,16.788304464124582,0.8837429111531191,0.0,0.0,0.0,unknown
154,157,6.934742928544438,1.8608490193566922,7.1800709298611975,0.9167482859941234,0.0,0.0,0.0,unknown
157,158,-11.119010429738012,-2.471318280756634,11.390338317250485,0.9620901639344263,0.0,0.0,0.0,unknown
158,159,-4.081308436148106,-2.3232095801887453,4.696209248367715,0.9775160599571735,0.0,0.0,0.0,unknown
159,160,-8.639346509135095,-2.328574086818037,8.947656977259756,0.9844789356984479,0.0,0.0,0.0,unknown
160,161,-10.146009273020354,-3.7939999336872745,10.83217151198383,0.9608501118568232,0.0,0.0,0.0,unknown
161,162,-8.079476108267016,-5.502956787429298,9.775503444241208,0.9776995305164319,0.0,0.0,0.0,unknown
162,163,-9.776408190432448,-4.095817174911701,10.599711101546887,0.9686746987951808,0.0,0.0,0.0,unknown
163,164,-10.456018612127764,-4.473617300879937,11.372843838367539,0.9724655819774718,0.0,0.0,0.0,unknown
164,166,0.35420098206037665,-1.2511370656422969,1.3003085375081378,0.9819819819819819,-19.43822830952479,-22.850717279419,29.999999999952482,unknown
166,167,-8.449252431826949,-5.141714458387696,9.890758020916632,0.9619952494061758,0.0,0.0,0.0,unknown
167,169,-3.820313558960578,-3.7306778946089025,5.339733442982107,0.7829457364341085,0.0,0.0,0.0,unknown
169,170,6.3061656096406296,4.333227875284024,7.651443557613993,0.8951612903225806,0.0,0.0,0.0,unknown
170,172,-3.9578242106011885,-2.5273402408241736,4.695936666407471,0.8613065326633166,0.0,0.0,0.0,unknown
172,174,-5.20502124152199,-2.3370817937870925,5.705628574972806,0.7943595769682726,0.0,0.0,0.0,unknown
